"oil.year","year","carbon_trade","emissions_reduction","title","wordcount","count","regulation","global_warm","renewables","other"
2019,2019,0,9,"all",11514,1,0,2,6,2
2014,2014,0,0,"all",12412,1,0,0,0,0
2010,2010,0,0,"all",8050,1,0,0,1,0
2014,2014,0,0,"all",15289,1,0,0,0,0
2010,2010,0,0,"all",9117,1,0,0,0,0
2016,2016,0,0,"all",21345,1,0,0,0,0
2015,2015,0,0,"all",11346,1,0,0,0,0
2015,2015,0,3,"all",19436,1,0,0,0,0
2017,2017,0,0,"all",17880,1,0,1,0,0
2016,2016,0,1,"all",14387,1,0,0,0,0
2017,2017,0,0,"all",12882,1,0,0,0,0
2015,2015,0,0,"all",20753,1,0,0,0,0
2013,2013,0,0,"all",16135,1,0,0,1,0
2016,2016,0,27,"all",14251,1,0,0,40,4
2018,2018,0,3,"all",10343,1,0,0,1,0
2020,2020,1,15,"all",16506,1,1,1,11,1
2020,2020,0,0,"all",17003,1,0,0,10,1
2018,2018,0,9,"all",12284,1,0,1,4,0
2012,2012,0,0,"all",15248,1,0,0,0,0
2013,2013,0,0,"all",16636,1,0,0,0,0
2014,2014,0,0,"all",17458,1,0,0,0,0
2018,2018,0,1,"all",12019,1,0,0,1,0
2016,2016,0,0,"all",20278,1,0,0,0,0
2018,2018,0,42,"all",22053,1,0,0,32,3
2017,2017,0,1,"all",15812,1,0,0,1,0
2019,2019,0,50,"all",20422,1,0,4,29,0
2013,2013,0,0,"all",17602,1,0,0,0,0
2017,2017,0,1,"all",10881,1,0,0,0,0
2015,2015,0,0,"all",21972,1,0,0,0,0
2014,2014,0,0,"all",15200,1,0,0,0,0
2016,2016,0,0,"all",13842,1,0,0,0,0
2019,2019,0,13,"all",14263,1,2,1,13,2
2012,2012,0,0,"all",13339,1,0,0,0,0
2013,2013,0,2,"all",17188,1,0,0,0,0
2019,2019,0,35,"all",13538,1,8,2,26,1
2009,2009,0,0,"all",8915,1,0,0,0,0
2012,2012,0,0,"all",9062,1,0,0,0,0
2016,2016,0,0,"all",11269,1,0,0,0,0
2019,2019,0,0,"all",5992,1,0,0,0,0
2014,2014,0,0,"all",10532,1,0,0,0,0
2008,2008,0,0,"all",8014,1,0,0,0,0
2015,2015,0,1,"all",9860,1,0,0,0,0
2020,2020,0,8,"all",9849,1,0,0,8,3
2014,2014,0,0,"all",10405,1,0,0,0,0
2011,2011,0,0,"all",8021,1,0,0,0,0
2019,2019,0,4,"all",9346,1,0,1,5,0
2019,2019,0,0,"all",9301,1,0,0,1,0
2015,2015,0,0,"all",11964,1,0,1,0,0
2013,2013,0,0,"all",9695,1,0,0,0,0
2016,2016,0,0,"all",10933,1,0,0,0,0
2011,2011,1,1,"all",9288,1,0,1,0,0
2013,2013,0,0,"all",10023,1,0,0,0,0
2019,2019,0,1,"all",5772,1,0,0,3,1
2017,2017,0,0,"all",10187,1,0,0,0,0
2015,2015,0,0,"all",9905,1,0,0,0,0
2009,2009,0,0,"all",9605,1,0,0,0,0
2020,2020,0,8,"all",9739,1,0,0,1,3
2018,2018,0,0,"all",8339,1,0,0,0,0
2011,2011,0,0,"all",9520,1,0,0,0,0
2018,2018,0,0,"all",10034,1,0,0,0,0
2012,2012,0,0,"all",9848,1,0,0,0,0
2016,2016,0,0,"all",9412,1,0,0,0,0
2012,2012,0,0,"all",9301,1,0,0,0,0
2008,2008,0,0,"all",7596,1,0,0,0,0
2013,2013,0,2,"all",21388,1,0,0,3,0
2016,2016,0,0,"all",14531,1,0,0,0,0
2013,2013,0,0,"all",9994,1,0,0,0,0
2010,2010,0,0,"all",8627,1,0,0,0,0
2014,2014,0,0,"all",3410,1,0,0,0,0
2018,2018,0,1,"all",14973,1,0,1,2,1
2017,2017,0,0,"all",14746,1,0,0,0,0
2017,2017,0,0,"all",11712,1,0,0,0,0
2019,2019,0,6,"all",10081,1,0,0,0,2
2018,2018,0,1,"all",10382,1,0,0,1,0
2018,2018,0,0,"all",7986,1,0,0,0,0
2012,2012,0,9,"all",9984,1,0,0,0,3
2008,2008,0,0,"all",6336,1,0,0,0,0
2019,2019,0,0,"all",9363,1,0,0,0,0
2010,2010,0,3,"all",8063,1,0,1,1,0
2017,2017,0,0,"all",10690,1,0,0,0,0
2013,2013,0,0,"all",8387,1,0,1,0,0
